allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/roles	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/title	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/description	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/start_datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/end_datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/created	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/updated	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/platform	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/instruments	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/constellation	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/mission	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/gsd	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[3]/$ref[licensing.json]/properties/license	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/name	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/description	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/roles	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/url	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/title	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/description	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/start_datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/end_datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/created	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/updated	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/platform	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/instruments	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/constellation	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/mission	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/gsd	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[3]/$ref[licensing.json]/properties/license	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/name	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/description	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/roles	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[0]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/url	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/properties/allOf[1]/anyOf[0]/properties/datetime	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/then/properties/collection	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/else/properties/collection	
